industry_group,skill,selection_method,coefficient,std_err,p_value,ci_lower,ci_upper,n_samples
人力资源,站务员,Mutual Information,253.79380370641084,3230.8753615656274,0.9373884552967344,-6078.721904962219,6586.30951237504,154
人力资源,安检员,Mutual Information,-447.8015179061728,2247.174766850812,0.842049107779268,-4852.264060933764,3956.6610251214183,154
人力资源,安全管理,Mutual Information,-159.35481938286546,2929.3118815077646,0.9566164100384597,-5900.806107138084,5582.096468372353,154
人力资源,针对性探测技能包,Mutual Information,-150.71104551604125,3404.99580406494,0.964695767295455,-6824.502821483323,6523.080730451241,154
人力资源,组装技能包,Mutual Information,811.8646713496053,1746.9011534667898,0.6421136298438015,-2612.061589445303,4235.790932144513,154
人力资源,乘辅警,Mutual Information,-204.00280138960116,3447.6407407860374,0.9528153415378542,-6961.378653330234,6553.373050551032,154
人力资源,安全检查,Mutual Information,-141.20868415088484,2003.7675542605323,0.9438183127635139,-4068.593090501528,3786.175722199758,154
人力资源,安全巡查,Mutual Information,-581.6097374468217,2366.6773799688367,0.8058761662988404,-5220.297402185742,4057.077927292098,154
人力资源,监控系统技能包,Mutual Information,-307.6373875446305,4538.04684960146,0.9459522444300392,-9202.209212763491,8586.934437674232,154
人力资源,乘务员,Mutual Information,389.097647923839,2901.368057098798,0.893316906473574,-5297.583743989805,6075.779039837483,154
人力资源,afc,Mutual Information,-655.9914411030144,3725.992094264166,0.8602482237377986,-7958.93594586078,6646.9530636547515,154
人力资源,退伍军人优先技能包,Mutual Information,-1515.2056772722385,3656.9354942256873,0.678626920728433,-8682.799245954586,5652.387891410108,154
人力资源,设备检修技能包,Mutual Information,-656.0399246592982,3726.0967895088916,0.860241887737333,-7959.189632096725,6647.10978277813,154
商业与贸易,效期管理技能包,Mutual Information,69.75478986938468,2962.482821596682,0.9812147003501452,-5736.711540460112,5876.221120198881,80
商业与贸易,新能源,Mutual Information,1746.7727106038692,3474.2141198707623,0.615117471952944,-5062.6869643428245,8556.232385550564,80
商业与贸易,出库,Mutual Information,187.1703373935872,3273.675216558215,0.9544062898346174,-6229.233087060515,6603.573761847689,80
商业与贸易,商品管理,Mutual Information,-3045.1192914064372,3320.9158277408255,0.35916796989896616,-9554.114313778455,3463.8757309655807,80
商业与贸易,拍照上传,Mutual Information,-3753.2272893961313,3474.2141198707627,0.28000428194877447,-10562.686964342825,3056.2323855505633,80
机械工程,变频器,Mutual Information,13311.963554332198,3014.387404784767,1.004779789502824e-05,7403.764240954055,19220.162867710344,260
机械工程,进度跟踪,Mutual Information,1541.1666682430769,3155.470778885536,0.625258745273251,-4643.556058372574,7725.889394858727,260
机械工程,轨道交通技能包,Mutual Information,3643.315393767696,3014.0895261981154,0.22675448447883506,-2264.3000775806104,9550.930865116003,260
机械工程,办公软件,Mutual Information,-3232.93872778777,1235.940951212333,0.008902619448355513,-5655.382992163943,-810.4944634115973,260
机械工程,国际贸易,Mutual Information,-1754.6950370165828,3134.5232477156023,0.5756182743599809,-7898.360602539164,4388.970528505997,260
机械工程,英语,Mutual Information,-359.7118041142276,1722.724623157327,0.8346012432243356,-3736.2520655025883,3016.828457274133,260
机械工程,excel技能包,Mutual Information,284.78660553894605,1567.947154806253,0.8558729217316046,-2788.3898178813097,3357.9630289592014,260
机械工程,日常管理,Mutual Information,11496.619119797277,3214.102813981175,0.0003476539081805754,5196.977604394174,17796.26063520038,260
机械工程,技术规范,Mutual Information,2395.118276473333,3490.33610801262,0.4925780307972184,-4445.940495231403,9236.17704817807,260
机械工程,安全生产,Mutual Information,-2915.8021304221365,2484.5307321956166,0.24056223888774353,-7785.482365525545,1953.878104681272,260
机械工程,项目管理,Mutual Information,-909.0044555144509,1514.8260260763232,0.548458352324639,-3878.0634666240444,2060.0545555951426,260
机械工程,工艺开发,Mutual Information,1544.5923761799588,3471.508590735421,0.6563674149978633,-5259.564461661466,8348.749214021384,260
机械工程,理工科,Mutual Information,56.25426553158439,2534.9308757819044,0.9822950887459433,-4912.210251000948,5024.7187820641175,260
机械工程,ppt,Mutual Information,-1782.4337276345689,3313.1605697000937,0.5905867711695814,-8276.228444246752,4711.360988977614,260
机械工程,设备维护,Mutual Information,-1699.2649548631032,3055.4720241677437,0.5781163283054105,-7687.990122231881,4289.4602125056745,260
机械工程,编程,Mutual Information,-2693.5466608751603,2182.3675553915664,0.21711667330341144,-6970.98706944263,1583.8937476923093,260
材料与轻工,五金,Mutual Information,-1191.503646078009,4616.325448466286,0.796324708257756,-10239.501525071928,7856.49423291591,110
材料与轻工,食品,Mutual Information,-3570.426092259601,3772.5986658965185,0.34393937323359935,-10964.719477416776,3823.867292897575,110
材料与轻工,iatf16949,Mutual Information,134.21787356857175,3764.11209965783,0.9715556610836293,-7243.441841760775,7511.877588897919,110
材料与轻工,办公软件,Mutual Information,-1812.221575053192,2092.421117019429,0.38644170757719387,-5913.366964411273,2288.9238143048888,110
材料与轻工,客户服务意识,Mutual Information,-1423.3150391014801,3992.508339594838,0.7214688121694761,-9248.631384707363,6402.001306504402,110
材料与轻工,生产管理技能包,Mutual Information,-2893.5293480538703,3139.71088839679,0.35674194632265777,-9047.362689311578,3260.3039932038373,110
材料与轻工,塑胶件,Mutual Information,2808.8614232500695,4613.090129186888,0.5425977877464132,-6232.795229956229,11850.518076456368,110
材料与轻工,采购,Mutual Information,209.02370791902436,4608.142385065901,0.9638206455803976,-8822.935366810141,9240.98278264819,110
材料与轻工,客户维护,Mutual Information,-585.2399425563256,2857.5591470823842,0.8377251526149238,-6186.0558708377985,5015.575985725148,110
材料与轻工,erp,Mutual Information,-3312.3871224685768,2987.346316594693,0.26751393896413156,-9167.585902994175,2542.811658057021,110
生物与医药,仓管技能包,Mutual Information,-6318.858023941165,3969.525692528478,0.11142019304781696,-14099.128381296981,1461.4123334146516,85
生物与医药,客户接待,Mutual Information,-8538.257976550187,4593.90614944955,0.06308311582902068,-17542.314029471305,465.7980763709311,85
生物与医药,医药行业,Mutual Information,2913.6811772759256,4015.3376284810925,0.4680607786188884,-4956.380574547015,10783.742929098866,85
生物与医药,工艺流程,Mutual Information,419.29754352822573,3967.454774153291,0.9158328647777798,-7356.913813812224,8195.508900868675,85
生物与医药,技术支持,Mutual Information,942.8587354737231,2494.8508422045156,0.7054886234596237,-3947.0489152471273,5832.766386194573,85
生物与医药,市场数据分析,Mutual Information,-128.85242938166598,3966.0414721324414,0.9740821468432312,-7902.293714761251,7644.5888559979185,85
生物与医药,医学检验,Mutual Information,-4602.118391401866,4090.9968465768984,0.26061524772863,-12620.472210692587,3416.235427888855,85
电子信息,编程,Mutual Information,2345.775040572253,3677.267891124765,0.5235306603306027,-4861.670026032285,9553.220107176792,149
电子信息,ppap技能包,Mutual Information,647.7505470847215,3926.1611710837788,0.8689572226716472,-7047.525348239485,8343.026442408927,149
电子信息,排单,Mutual Information,548.6753466061673,4492.094262431999,0.9027862125136651,-8255.82940776055,9353.180100972884,149
电子信息,计算机,Mutual Information,-1174.5117167099313,3153.1478595532176,0.7095290781869826,-7354.681521434238,5005.658088014375,149
电子信息,质量管理,Mutual Information,919.7603634261728,2810.0238477257103,0.74343034605231,-4587.886378116219,6427.407104968565,149
电子信息,办公软件,Mutual Information,-3929.0167730254525,2039.6934834203423,0.054069665462059276,-7926.816000529323,68.78245447841846,149
电子信息,电子料,Mutual Information,-2639.915642208535,3697.988733588195,0.47530214718555386,-9887.973560041397,4608.142275624326,149
电子信息,结构设计,Mutual Information,3502.328064955801,2654.8681396407796,0.187098983225512,-1701.213488740127,8705.86961865173,149
电子信息,沟通能力,Mutual Information,-1487.5223496354624,2056.7717466507984,0.46953759922600746,-5518.794973071027,2543.750273800102,149
电子信息,管理,Mutual Information,-4836.066757002416,4273.920229144437,0.25783230044508354,-13212.950406125512,3540.8168921206798,149
电子信息,市场调研,Mutual Information,2744.5601615142964,3750.476199602415,0.4642968865214837,-4606.373189706437,10095.493512735029,149
管理与咨询,门岗来访登记技能包,Mutual Information,-3487.0210411228213,7472.484323452152,0.6407516264408168,-18133.090315089037,11159.048232843395,100
管理与咨询,安全巡查技能包,Mutual Information,-1998.0100843937412,6197.936068425369,0.7471746776939363,-14145.964778507465,10149.944609719982,100
管理与咨询,销售,Mutual Information,1789.5933222748454,7492.7742425952365,0.8112276731322303,-12896.244193211816,16475.43083776151,100
管理与咨询,物业管理,Mutual Information,500.7975920543401,6485.904031589992,0.9384539179940106,-12211.574309862044,13213.169493970723,100
管理与咨询,人工智能,Mutual Information,11774.155343363705,7452.36830928369,0.11412489323076443,-2832.4865428323264,26380.797229559736,100
管理与咨询,市场推广,Mutual Information,-5998.9193990931235,8001.980555838154,0.45344786116481417,-21682.801288535906,9684.962490349659,100
管理与咨询,示波器,Mutual Information,3566.6520018610904,7551.147330456201,0.6366895038892342,-11233.596765833065,18366.900769555246,100
管理与咨询,设备检修技能包,Mutual Information,-142.41912711908063,6712.406479111961,0.9830723157516278,-13298.735826178525,13013.897571940362,100
计算机技术,数据分析能力,Mutual Information,6324.034446849523,3010.577900708045,0.035675670654484175,423.3017614617547,12224.767132237292,186
计算机技术,质量检测员技能包,Mutual Information,-125.00000000000011,6220.735288736139,0.9839683165842081,-12317.641165922832,12067.641165922832,186
计算机技术,办公软件,Mutual Information,-4483.276833207545,2301.5384300407227,0.05142120364343179,-8994.292156087362,27.7384896722715,186
计算机技术,装配电工技能包,Mutual Information,-2867.1288734432233,5130.274965325913,0.5762541562354837,-12922.467805482014,7188.210058595567,186
计算机技术,质检技能包,Mutual Information,-572.5223219472238,3708.9378822300064,0.8773236226836969,-7842.040571118036,6696.995927223588,186
计算机技术,装配钳工,Mutual Information,-1197.5223219472236,5162.887053295197,0.8165782525596142,-11316.780946405808,8921.736302511363,186
计算机技术,高并发 复杂SQL以及数据库集群系统技能包,Mutual Information,21347.85403138449,5187.148356405382,3.8629418404373464e-05,11181.04325282994,31514.664809939037,186
计算机技术,接待来访人员技能包,Mutual Information,-1185.0962490705942,6201.725989913339,0.8484540172237247,-13340.479189300739,10970.286691159548,186
计算机技术,低压电工证,Mutual Information,-5278.310898581545,5341.396137706886,0.32305991189173455,-15747.447328487042,5190.8255313239515,186
计算机技术,网络设备,Mutual Information,4888.142761309794,3562.436372975201,0.17002149170772152,-2094.2325297215993,11870.518052341187,186
计算机技术,行政技能包,Mutual Information,908.8832754174598,6205.215442875537,0.8835496879554262,-11253.338992618592,13071.105543453512,186
计算机技术,数据分析,Mutual Information,4378.239689078816,2426.4527094121004,0.07117195315156956,-377.60762136890116,9134.086999526533,186
计算机技术,办公用品管理,Mutual Information,658.9430867682424,6204.968162511903,0.915426807742173,-11502.794511755088,12820.680685291572,186
计算机技术,电气设备组装技能包,Mutual Information,-3885.018065920179,5133.880637348758,0.44920503475813855,-13947.424115123744,6177.3879832833845,186
